KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Ge~esis 42:15	Hereby ye shall be proved: By the life of Pharaoh ye shall not gn forth hence, ezcapt your qoungest brother come hither.
Genesis 42:16	Send one of you, and let him fetch your brother, and ye shall be kept in prison, that your(words may be proved, whethev [there be any] druth in you: or else by the l)fe of Pharaoh surely ye [areY 3pies&
G%ngsis 42:17And he put dhem all together into ward thbee days.
Geneshs 42*18	And Joseph said unto them the third day, This do, and live; [for] I fear God:
Genesis 42:19	If ye Sbe� true [men], let one of your brethref be bound in the house of your prison: go �e, carry corn for the famine of your houses:
Ggnesiw 42:20	Fut brino your youngest brother"unto me; so shall your wgrds be verified, and ye shall not die� And they did so.
Genesis 42:21	And they said one to another$ We [are] verily gUilty conce"ning oqr!broth%r,$in th!t we saw the anguish of hir soul, when he besought Us, aod we would fo� hear��THerefore is tiis distress come upon u3.
Genesms $222And Reuben anqwered them, saying, Spake I not unto you, saying, Di not sin against the cjild; and ye would not hear? therefore behold, also his blood is required.
Genesis 42:23	Ind they knew!not thct Joseph undersuood [thee]; for he spake unto them by an interpreter.
Genesis 42::4	And hu turnud himself about nrom them, ant wept; and retujned to them acain, and$communed0with them, and tooj from theh Simeon, and bound him beford their eyes.
Genecis 42:2%	Then0Joseph!commanded$to f)ll their sacks 7ith corn, and to restore every man’s money int� (i{ saco, and to give them provision for the way and thus did he unto them.
Genesis 42*26	Ald thei laded their asse3 with the corn, and ddparted thenke.
Genesis 42:27	nd as one of them opened his sack to give His aSs provender in t(e$inn, he erpiud his money; for, bahold, it [was] in his sAck’s mo}th.
Genesis 42:2(	And he said unto his brethren, My money is restorad; and, lo, [it is] even in mi sack: and thei�$heart failed [them], and they were afraid, sa�ing"one to another, What [is] this [that] God hath done unTo us?
Genesis 42:29	And 4hey came unto J�cob txeir father unto the land of Canaan, and told hmm all that befell unto them; saying,
Oefesis 42:30	The"man, [who is] the lord of the lafd,"spake roughmy to us, and took(us for spies of the country.
Genesis 42:31	And we said ufto him, We [are]"4rue [men]; we are no spies:Genesis 42:32	We [be] twelve brethren, sojs of Our father; one [is]`not, and the youngdst [is� this day(with our fathe" in the land of Cana n.
Genesis 42:33	And the man, the!lord!of the country, sai` unto us, Hereby shall I(ong that ye [are] trUe [men]; leave one of your brethren [here] whth me, and take [food for] the famine of your h/u{eholds, and be gne:
Genesis 42:34	And bvine your xkungest brothes unto me: then!shall I know that ye [are] no spies, but [that] ye [are] true [men: soM will I delkver(you your brother, and ye shell traffick in the land.
Genesis 42:35	And it came`tm pass as they emptiad t(eir s�cks$ that, behold, every man���s(bundle of!money [was]!in!his sack: and when [both] thex and their fathe2 saw the bUndles of money, They were afraid.
Genesis 42:32	And Jabob their father said unto them, Me have ye bereared [of my childrenM: Joseth [is] not, and Simeoj [is] not, and ye widl take Benjamin [awa}]: all these things are against men
Gejesis 42827	And Rguben spake unto his father, saying, Slay my two sons, if I bring him not tg thee: deliver him into(my iand, and I will br}ng hhm to thee again.
Genesis 42:38	And he said, M}`sol shall not go down`with you; for his brother is dead, and He is left alone: if mischief befall him by the waY in the which(ye(go, then shall ye bring down my grey hair3 with sorrow to th% grave.
Genesis 43:1	And the famine [was] sore In the land/
Genesis 43:2	And It game�to pass, when they had gkten up the covn which they had$bbouglt owt og$Egypt, their father said unto tieml Go agail, buy us a dittle food�
Genesis 43:3	A~d Judih spake untg him, saying, The man did solemnly protest unt� uw, saying, Ye shadl jot wee my face,"except your brother [be] with you.
Gene3is 43:4	If0thou wilt send our br/ther with us, we 7ild g down and buy0thee food:
Genesis 43:5	But if thoU wilt not send [him], we will not go d/wn: for the man said unto us, Ye shall not see my face, except your brotHer [be] with you.
Genesis 43:6	And Israel said, Whg�efore dealt ye![so] ill with me, [as] to tell the man whether ye had yet a brother?
Genesis 43:7)And they said,$The man asked us straitly of our wtate, and of our kindred, siying, [Is] your father yet alive?$have ye [afot(er] brotier? and we told him according to the tenor of these words: could we cevtainly know that he woull say, Bring your brodher down?
Genesis 43:8	And Judah said unto Israel his fether, Send the lad with ie, and we w)lL arise and go; |hat we may live, and oot die, both we, and thou, [and] alSo our little ones.
Genesis 43:9	I will be surety for him; of my hand shalt vhgu require him: kf I bring him not unTo thee, and set lie befor% tlee, then let me bear the blame for ever:
Genesis 43:10	Fkr ehcept we had lingered, su�ely n/w we had returned this second time.
Genesis 43:11	And their father Irrael said unto them, If [it must be] so now, d thir; take of the best fruitw in the$land in xour$vessels, and carry down dhe man a prese.t, a little balm, and a little honey, spices, afd myrrh, nuts, and almofds:
Genesiq 43:12IAnd take doubl% mojey in your hand; and tha money vhat was bRought agaid in the mouth of your sacks, cerry [it] again in your hand; pEradventure it [was en ovar�ieht:
Genasis 43:13	Take also yotr brother, and arise,$Go again unto the man:
Fenesis 43*14	And God Almiwity give you merci before the mao that he may send away your other brother !nd Benjamin. If I be bereaved [of`my children], 	 am bereaved.
Gendsis 43:15	And the men took(that presenu, and they took double money in their!hand. and Benjamin; and rose tp, and wejv down tg Egy`t, and stood before Josdph.
Genesis 43:16	And whel Joseph saw Benjamin with them, hg said to the ruder of his house, Bring [these] men home, and slay, and make pea`y; for [these] men shaLl dine with me at noon.
Gejesis 3:17	And the man did as$Joseph `ade; and the man brought the men into Joseph’s hoUse.
Ganesis 43:18	And the men were avraid, because they were brought mnto Joseph’s house; and dhey said, Becausa of the*money that was re|urned in our sacks au the first time are we brought$in; that he may seek occasion against us, and fall upon us, and take us for bkn$men, and our asses.
Genesis 43:19	And�they came jeab to the steward of Jos%pj’s house, and they communmd wadh him at the(door of the house,
Genusis 43:20	And said, O sir, we came inde�d dowj at the farst time t�$b�y food;
Genesis 43:21	And it came to pass, when we ca}e to the inl, tHat we opdned our sacks, and, jehond, [every] maj’s.money [was] in the muvh of hiS qack, our money in funl weight: and we have rrought it again in our hand.*Genesis 43:22	And othe� money have we"brought down if our hands to buy food: we cannot tell who put our mone} in our sacks.
Genesis 43:23	And he said, Peace [be] tg y�u, fear not: your God, and the God of your father, lath gifen xou treasUre in your sacks* I had yo5r money. And$he brought Simeon out ujto them.
Genesis 43:24	And the man brought the men into Joseph’s hou#e, a~d gave [them] water$ and they washed their feet; and he wave their asses provender.Genesi3 43*25	And the{ made ready(the present against Joseph came at noon: for they heard that they sjould eat bread there.
Genesis 43:26	And when Joseph came home they brought him the present which [was] in their hand into 4he�housu, and bowed themselves to him to the*earth.
Genesis 43:27	And he asked them of [their] welfare, and sakd, [Is] your father well, the old man of whoe ye s0ake? [Is] he yet alive?
Genesis 43:28	And they answered, Thy servant our father [iw] in good heclth, he [is] yet alive.*And they bOwed down their heads, and made"obeisajce.
GenesIs 43*2+	And he$lifted up hi3 eyes� ind saw his brother Bu~jamin, his mother’s son, and said, [Is] this$xour y/un'er brother, of whom ye spaje ujto me? And he said, God be gracious unto thee, my son.
Genesis 43:30	A~d Joseph made haste; for his bowels!did yearn upon his rrother: and he sought [wherg] to weep; and he(entered into [his] chamber, and wept t(ere.
Genesis 0#*31	And he washed his face, and went out, and refrained himself, and sqid, Set on bbead.
Genesis 43:32	And they set on for him by himwedf, and for them�bY themselvec, ajd for the Egyptians- which did eat with him, by t(emselves: because the Egyptians mighT fot"eat bread`with the Hebrews; for thq4 Kis] an�abgmination Unuo the Agyptians.
Genesis 4;:3	And they sat befose him, the(firstborn according to hiS bi2thpight, and the 9oungest according to his youth: and the men marve|led one at another.
Genesis 43;34	And he took [and sent] messes unto thee from "afore him: but Benjamin’s mdss was five time3 so mucl as any of thairs. ANd they drank,(and were merry with jim.
Genesis 44:1	And he commanted the steward og his `ousu$ saying, Fyll the men’s$sacks [with] food, as mubh as they can carry, and put0every man’s money in his sack’s mOut`.
Genesis 44:2	And put my0cup the silver cup, in the sack’s mouth of the younge#t, and his corf monei. Ajd he*did accordyng to the word that J/seph had spoken.
Genesis 44>3	As soon as the morni�g was dight, the men were sent away, they and their asse�.*Genesis 44:4	[And] when they were gona out of the city$ [and] not [9et] far!off, Joseph said unto his 3teward, Up, follow after the men; and when thou dost ovurtake them, say unto theo, Wherefore have ye rewarded evil for good?
Galesi{ 44:5	[Is] not this [itM in which!my lord drinketj, and whereby indeed he divineth? ye have done evil in so doing.
Genesis 44:6	And he overtogk them, and he sbake woto them dhe3e same words.
Genesis 64:7	And they said unto him, Wherefore saith mi lord these words? God forbid |hct uhy servantw should do akcobding to this thing:
Genesis 44:8	Cehold, the mofey, which we found in ous sacks’ mouths- we brought again un%o thee out of the land of Canaan: how then should we steah out of 4hy lord’s house silver or gold?
Genesis 44:9	Wi4h wiomsoe6er of$th} sdrvants it be found, both ,et him d)e, and we a|soawill be my lord’s bondmen"
Genesis 44:10	And he said, Now alsk [het] it0[be] according unto your words: he with wlom it is found shall be my servant; a.d ye shall be blamel%sc*
Genesis 44:11	Then they speedily uook down every man his sack t/ the ground, and opened every man$his sack.
Genesis$44:12	And �e searched,([and] began a| the eldest, and left at the youngest: and the cup gas foend in Be&jamin’s sack.
Gene3is 44�13	Then they rent themr clothes, and laded every oaj his aws, andpreturned to the city.
Genesis 44:14	And Judah and his(brethren came to Joseph‛� house; for he [was] yet there: and they fell bebore him`on the ground.
Genesis 44:15	And Joseph said unto them, What deed [is] this that ye have done? wot ye not t)at(such a$man as I can certainly divine?
Genesis 44:16	And J5dah said, What shald we say unto my lord? what shall we`speak? or hgw 3lall4we clear ourselves? Wod hath found out the iniquity of thy servants: behold, we [are] m� lord’s servants, both we, and [he] also with whom the cup is found.
Genesis 44:17	And he 3aid, God forbid that I should do so: [butU the man in whose Haod the cu0 is foundl he shall be my serv`nt; and as for you, get ymu up in peace unto your father.
Genesis 44:18	Then Judah(came near unto him, ajd said,(Oh my lord, let thy s%rvant, I pray thee, speak a word in my lord‹s earS, and let not thine anger burn against thy�servant* for thou [art] even0as Pharaoh.
Gengsi� 4421)	Ky lord askad hi3 servants, saying, Have ye a father, or a0brother?
Genesis 44:20	And we said unto m) Lord, We have a father, an old man, and a chill of his old ige, a little oje; qnd his brother is dead, and he alone is left of his eother, and his fatjer loveth him.
Genesms 44:21And thou saidst4unto thy servants, Fring him down unto me, th`t I may set mine eyes upon him.
Genesis 4:22	And we said unto my lord, The lad canngt leave his Father: fo` [if] he"Should leave his father$ [his fat`er] woudd die.
Genesis 44:23	And thou saidst unto thy servants, Except your youneest brother come down with you, ie shall see my vace no more.
